,country_region_code,country_region,sub_region_1,sub_region_2,metro_area,iso_3166_2_code,census_fips_code,place_id,date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline,day_of_week
272224,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-07-17,-17.0,6.0,89.0,-23.0,-37.0,10.0,4
272225,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-07-18,-19.0,9.0,183.0,-15.0,-13.0,2.0,5
272226,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-07-19,-19.0,2.0,94.0,-30.0,-17.0,2.0,6
272227,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-07-20,-16.0,2.0,29.0,-26.0,-38.0,10.0,0
272228,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-07-21,-11.0,10.0,95.0,-21.0,-37.0,10.0,1
272229,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-07-22,-14.0,9.0,49.0,-24.0,-36.0,11.0,2
272230,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-07-23,-14.0,5.0,36.0,-28.0,-37.0,11.0,3
272231,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-07-24,-15.0,7.0,107.0,-23.0,-36.0,9.0,4
272232,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-07-25,-20.0,7.0,208.0,-14.0,-14.0,2.0,5
272233,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-07-26,-19.0,0.0,93.0,-29.0,-17.0,3.0,6
272234,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-07-27,-13.0,4.0,52.0,-27.0,-37.0,10.0,0
272235,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-07-28,-12.0,9.0,105.0,-23.0,-36.0,10.0,1
272236,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-07-29,-13.0,9.0,93.0,-23.0,-37.0,10.0,2
272237,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-07-30,-21.0,-1.0,-5.0,-30.0,-39.0,13.0,3
272238,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-07-31,-17.0,5.0,44.0,-23.0,-38.0,11.0,4
272239,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-08-01,-20.0,7.0,99.0,-18.0,-17.0,4.0,5
272240,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-08-02,-17.0,2.0,121.0,-24.0,-16.0,2.0,6
272241,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-08-03,-11.0,6.0,50.0,-24.0,-37.0,10.0,0
272242,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-08-04,-9.0,10.0,117.0,-16.0,-37.0,9.0,1
272243,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-08-05,-11.0,11.0,130.0,-19.0,-37.0,9.0,2
272244,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-08-06,-12.0,7.0,112.0,-20.0,-38.0,9.0,3
272245,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-08-07,-15.0,7.0,133.0,-18.0,-37.0,9.0,4
272246,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-08-08,-17.0,9.0,223.0,-7.0,-13.0,1.0,5
272247,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-08-09,-20.0,1.0,116.0,-22.0,-16.0,2.0,6
272248,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-08-10,-15.0,1.0,53.0,-24.0,-37.0,10.0,0
272249,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-08-11,-12.0,8.0,110.0,-21.0,-37.0,10.0,1
272250,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-08-12,-14.0,8.0,90.0,-25.0,-36.0,10.0,2
272251,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-08-13,-18.0,3.0,48.0,-28.0,-37.0,11.0,3
272252,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-08-14,-18.0,2.0,57.0,-26.0,-38.0,11.0,4
272253,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-08-15,-18.0,10.0,195.0,-15.0,-14.0,2.0,5
272254,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-08-16,-19.0,1.0,124.0,-27.0,-16.0,2.0,6
272255,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-08-17,-15.0,3.0,,-24.0,-37.0,9.0,0
272256,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-08-18,-15.0,5.0,,-23.0,-36.0,10.0,1
272257,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-08-19,-13.0,8.0,,-23.0,-36.0,9.0,2
272258,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-08-20,-13.0,6.0,,-20.0,-36.0,8.0,3
272259,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-08-21,-19.0,2.0,,-23.0,-36.0,10.0,4
272260,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-08-22,-21.0,4.0,,-19.0,-15.0,3.0,5
272261,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-08-23,-20.0,-1.0,,-26.0,-15.0,2.0,6
272262,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-08-24,-15.0,2.0,,-23.0,-37.0,9.0,0
272263,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-08-25,-19.0,2.0,,-23.0,-39.0,11.0,1
272264,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-08-26,-16.0,6.0,,-21.0,-35.0,10.0,2
272265,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-08-27,-18.0,3.0,,-23.0,-36.0,10.0,3
272266,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-08-28,-21.0,-2.0,,-27.0,-36.0,11.0,4
272267,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-08-29,-19.0,4.0,,-14.0,-13.0,3.0,5
272268,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-08-30,-19.0,-3.0,,-25.0,-14.0,2.0,6
272269,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-08-31,-17.0,-1.0,,-24.0,-36.0,10.0,0
272270,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-09-01,-13.0,9.0,,-19.0,-36.0,9.0,1
272271,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-09-02,-15.0,5.0,,-20.0,-35.0,10.0,2
272272,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-09-03,-13.0,8.0,,-21.0,-36.0,9.0,3
272273,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-09-04,-15.0,8.0,,-19.0,-39.0,8.0,4
272274,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-09-05,-24.0,7.0,,-11.0,-18.0,1.0,5
272275,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-09-06,-18.0,-3.0,,-27.0,-19.0,0.0,6
272276,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-09-07,-20.0,-5.0,,-34.0,-71.0,16.0,0
272277,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-09-08,-16.0,6.0,,-24.0,-38.0,9.0,1
272278,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-09-09,-17.0,6.0,,-19.0,-36.0,9.0,2
272279,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-09-10,-18.0,4.0,,-20.0,-36.0,9.0,3
272280,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-09-11,-20.0,0.0,94.0,-21.0,-35.0,9.0,4
272281,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-09-12,-20.0,2.0,168.0,-9.0,-11.0,2.0,5
272282,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-09-13,-22.0,-4.0,82.0,-30.0,-14.0,3.0,6
272283,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-09-14,-16.0,-1.0,79.0,-22.0,-34.0,8.0,0
272284,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-09-15,-13.0,6.0,104.0,-17.0,-33.0,8.0,1
272285,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-09-16,-15.0,4.0,90.0,-20.0,-34.0,9.0,2
272286,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-09-17,-15.0,3.0,94.0,-22.0,-34.0,8.0,3
272287,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-09-18,-16.0,1.0,106.0,-20.0,-33.0,8.0,4
272288,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-09-19,-16.0,5.0,211.0,-12.0,-11.0,0.0,5
272289,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-09-20,-18.0,-3.0,121.0,-29.0,-13.0,1.0,6
272290,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-09-21,-15.0,0.0,72.0,-23.0,-35.0,8.0,0
272291,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-09-22,-18.0,1.0,81.0,-21.0,-36.0,10.0,1
272292,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-09-23,-25.0,-4.0,37.0,-26.0,-36.0,12.0,2
272293,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-09-24,-22.0,-3.0,52.0,-29.0,-38.0,11.0,3
272294,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-09-25,-23.0,-3.0,72.0,-26.0,-35.0,10.0,4
272295,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-09-26,-24.0,0.0,162.0,-16.0,-10.0,2.0,5
272296,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-09-27,-21.0,-6.0,99.0,-32.0,-11.0,1.0,6
272297,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-09-28,-22.0,-7.0,-15.0,-29.0,-35.0,11.0,0
272298,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-09-29,-16.0,3.0,48.0,-22.0,-33.0,9.0,1
272299,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-09-30,-15.0,5.0,70.0,-22.0,-33.0,9.0,2
272300,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-10-01,-14.0,6.0,55.0,-22.0,-32.0,8.0,3
272301,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-10-02,-16.0,3.0,73.0,-20.0,-33.0,8.0,4
272302,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-10-03,-19.0,5.0,160.0,-9.0,-11.0,0.0,5
272303,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-10-04,-22.0,-5.0,44.0,-33.0,-15.0,2.0,6
272304,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-10-05,-14.0,-1.0,48.0,-23.0,-36.0,8.0,0
272305,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-10-06,-15.0,2.0,83.0,-20.0,-33.0,8.0,1
272306,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-10-07,-17.0,2.0,85.0,-21.0,-32.0,8.0,2
272307,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-10-08,-17.0,1.0,79.0,-23.0,-32.0,8.0,3
272308,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-10-09,-19.0,0.0,99.0,-22.0,-32.0,8.0,4
272309,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-10-10,-21.0,2.0,144.0,-18.0,-9.0,2.0,5
272310,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-10-11,-22.0,-5.0,75.0,-33.0,-12.0,3.0,6
272311,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-10-12,-20.0,-5.0,34.0,-24.0,-36.0,10.0,0
272312,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-10-13,-15.0,3.0,92.0,-18.0,-33.0,8.0,1
272313,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-10-14,-15.0,5.0,88.0,-20.0,-31.0,8.0,2
272314,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-10-15,-19.0,1.0,20.0,-24.0,-33.0,10.0,3
272315,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-10-16,-18.0,2.0,78.0,-22.0,-32.0,8.0,4
272316,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-10-17,-20.0,3.0,166.0,-12.0,-10.0,1.0,5
272317,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-10-18,-26.0,-7.0,33.0,-32.0,-13.0,3.0,6
272318,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-10-19,-24.0,-8.0,-24.0,-28.0,-35.0,11.0,0
272319,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-10-20,-20.0,0.0,22.0,-22.0,-33.0,10.0,1
272320,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-10-21,-18.0,2.0,82.0,-19.0,-31.0,9.0,2
272321,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-10-22,-18.0,1.0,92.0,-18.0,-32.0,8.0,3
272322,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-10-23,-22.0,-3.0,58.0,-21.0,-32.0,10.0,4
272323,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-10-24,-19.0,3.0,115.0,-16.0,-10.0,2.0,5
272324,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-10-25,-24.0,-8.0,37.0,-31.0,-13.0,3.0,6
272325,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-10-26,-20.0,-4.0,10.0,-24.0,-34.0,9.0,0
272326,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-10-27,-18.0,1.0,24.0,-22.0,-33.0,10.0,1
272327,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-10-28,-18.0,4.0,33.0,-25.0,-32.0,10.0,2
272328,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-10-29,-23.0,-5.0,-24.0,-32.0,-34.0,12.0,3
272329,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-10-30,-16.0,6.0,57.0,-24.0,-33.0,8.0,4
272330,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-10-31,-21.0,9.0,118.0,-15.0,-11.0,1.0,5
272331,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-11-01,-23.0,-5.0,33.0,-35.0,-13.0,3.0,6
272332,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-11-02,-18.0,-2.0,0.0,-27.0,-34.0,9.0,0
272333,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-11-03,-12.0,6.0,56.0,-22.0,-37.0,10.0,1
272334,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-11-04,-21.0,0.0,42.0,-25.0,-32.0,10.0,2
272335,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-11-05,-21.0,1.0,30.0,-26.0,-32.0,10.0,3
272336,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-11-06,-20.0,-3.0,56.0,-26.0,-32.0,10.0,4
272337,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-11-07,-20.0,2.0,141.0,-20.0,-9.0,2.0,5
272338,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-11-08,-22.0,-5.0,90.0,-34.0,-12.0,2.0,6
272339,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-11-09,-20.0,-3.0,36.0,-26.0,-33.0,9.0,0
272340,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-11-10,-18.0,1.0,38.0,-23.0,-33.0,10.0,1
272341,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-11-11,-17.0,2.0,22.0,-25.0,-36.0,12.0,2
272342,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-11-12,-21.0,0.0,12.0,-27.0,-33.0,11.0,3
272343,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-11-13,-20.0,0.0,37.0,-25.0,-33.0,10.0,4
272344,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-11-14,-23.0,1.0,39.0,-23.0,-10.0,4.0,5
272345,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-11-15,-25.0,-6.0,-11.0,-38.0,-14.0,4.0,6
272346,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-11-16,-21.0,-2.0,2.0,-28.0,-34.0,10.0,0
272347,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-11-17,-20.0,4.0,9.0,-25.0,-34.0,10.0,1
272348,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-11-18,-21.0,4.0,2.0,-27.0,-33.0,11.0,2
272349,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-11-19,-20.0,4.0,18.0,-27.0,-33.0,10.0,3
272350,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-11-20,-25.0,1.0,40.0,-27.0,-33.0,11.0,4
272351,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-11-21,-32.0,2.0,13.0,-26.0,-12.0,6.0,5
272352,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-11-22,-35.0,-8.0,-38.0,-32.0,-14.0,6.0,6
272353,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-11-23,-22.0,2.0,-1.0,-26.0,-36.0,10.0,0
272354,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-11-24,-17.0,12.0,17.0,-20.0,-36.0,10.0,1
272355,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-11-25,-13.0,26.0,-12.0,-23.0,-41.0,11.0,2
272356,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-11-26,-75.0,-24.0,0.0,-54.0,-80.0,23.0,3
272357,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-11-27,-32.0,-12.0,55.0,-37.0,-60.0,18.0,4
272358,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-11-28,-34.0,-8.0,58.0,-14.0,-16.0,6.0,5
272359,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-11-29,-33.0,-12.0,0.0,-22.0,-15.0,5.0,6
272360,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-11-30,-28.0,-9.0,-40.0,-28.0,-37.0,13.0,0
272361,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-12-01,-23.0,2.0,-13.0,-23.0,-36.0,11.0,1
272362,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-12-02,-25.0,1.0,0.0,-25.0,-34.0,12.0,2
272363,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-12-03,-25.0,2.0,-9.0,-28.0,-35.0,12.0,3
272364,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-12-04,-28.0,-2.0,-8.0,-26.0,-34.0,13.0,4
272365,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-12-05,-25.0,5.0,64.0,-23.0,-9.0,5.0,5
272366,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-12-06,-31.0,-8.0,-7.0,-26.0,-14.0,5.0,6
272367,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-12-07,-26.0,-5.0,-21.0,-28.0,-36.0,11.0,0
272368,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-12-08,-25.0,0.0,-8.0,-25.0,-34.0,11.0,1
272369,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-12-09,-23.0,3.0,25.0,-26.0,-34.0,11.0,2
272370,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-12-10,-24.0,1.0,33.0,-26.0,-35.0,11.0,3
272371,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-12-11,-23.0,2.0,61.0,-22.0,-34.0,11.0,4
272372,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-12-12,-24.0,5.0,66.0,-13.0,-10.0,5.0,5
272373,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-12-13,-29.0,-5.0,-4.0,-22.0,-12.0,5.0,6
272374,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-12-14,-21.0,-5.0,-28.0,-27.0,-35.0,11.0,0
272375,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-12-15,-18.0,2.0,-9.0,-23.0,-35.0,11.0,1
272376,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-12-16,-24.0,-1.0,-32.0,-26.0,-34.0,12.0,2
272377,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-12-17,-20.0,3.0,-21.0,-26.0,-34.0,12.0,3
272378,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-12-18,-20.0,2.0,9.0,-19.0,-33.0,11.0,4
